  2.7036557271561E-04  2.7036660139001E-04  2.7036679368901E-04  2.7036680519458E-04
  2.7036640959372E-04  3.3258370659448E-04  3.3258336050405E-04  3.3258439548972E-04
  3.3258412491963E-04  3.3258375894134E-04  3.3258328463145E-04  3.3258442235108E-04
  3.3258409250537E-04  3.3258337506489E-04  3.3258284222397E-04  3.3258333451015E-04
  3.3258290083625E-04  3.6407664936363E-04  3.6407893548019E-04  3.6407851881360E-04
  3.6407566624075E-04  3.6407672768282E-04  3.6407895320966E-04  3.6407849211161E-04
  3.6407557175109E-04  3.6407826867588E-04  3.6407963546927E-04  3.6407994944060E-04
  3.6407739761665E-04  3.6407752092771E-04  3.6407957255310E-04  3.6407931175758E-04
  3.6407675911623E-04  3.6407765885557E-04  3.6407924805264E-04  3.6407961722860E-04
  3.6407659087267E-04  3.6407820410454E-04  3.6407990439228E-04  3.6407969038809E-04
  3.6407747668011E-04  1.7206192467077E-04  1.7206066742383E-04  1.7206024014501E-04
  1.7206043593039E-04  5.5188690399932E-04  5.5188445635069E-04  5.5188738974612E-04
  5.5188386229982E-04  5.5188058876586E-04  5.5187651690298E-04  5.3801169251289E-04
  5.3803988136350E-04  5.3803971159538E-04  5.3800350926447E-04  5.4142886925180E-04
  5.4144868981524E-04  5.4144809555797E-04  5.4142309175792E-04  5.4142939494159E-04
  5.4144793361656E-04  5.4144880635785E-04  5.4142245995558E-04  5.4142310151935E-04
  5.4144600078988E-04  5.4144475473152E-04  5.4141577030954E-04  4.9794894952690E-04
  4.9795902338703E-04  4.9795886354139E-04  4.9794418651285E-04  4.9794835459150E-04
  4.9795945591214E-04  4.9795849885558E-04  4.9794490875223E-04  4.9795443318445E-04
  4.9796197623394E-04  4.9796210170697E-04  4.9795129849535E-04  5.3274342992010E-04
  5.3276613593649E-04  5.3276597347183E-04  5.3273575640185E-04  5.3274286356134E-04
  5.3276639986627E-04  5.3276574436733E-04  5.3273642932277E-04  5.3274844427969E-04
  5.3276782393291E-04  5.3276792696117E-04  5.3274227078120E-04  3.9645183701577E-04
  3.9645319062398E-04  3.9645311644540E-04  3.9645021067934E-04  3.9645174148239E-04
  3.9645366014304E-04  3.9645272234606E-04  3.9645039446802E-04  3.9645538638492E-04
  3.9645634716044E-04  3.9645640330772E-04  3.9645446520805E-04  4.8768540591972E-04
  4.8768377755557E-04  4.8768878774292E-04  4.8768749233952E-04  4.8768567783327E-04
  4.8768339315528E-04  4.8768892034877E-04  4.8768733319045E-04  4.8768376968877E-04
  4.8768121372051E-04  4.8768355612597E-04  4.8768151257430E-04  5.3385720824533E-04
  5.3386857880690E-04  5.3386660609077E-04  5.3385253400017E-04  5.3385760202860E-04
  5.3386867324581E-04  5.3386646886744E-04  5.3385206315782E-04  5.3386523670959E-04
  5.3387206848986E-04  5.3387357978550E-04  5.3386104497274E-04  5.3386154089971E-04
  5.3387173488589E-04  5.3387050571761E-04  5.3385792394096E-04  5.3386223003579E-04
  5.3387018543153E-04  5.3387196370012E-04  5.3385708877328E-04  5.3386491529501E-04
  5.3387335712262E-04  5.3387233821515E-04  5.3386143579855E-04  2.4758704512903E-04
  2.4758142633181E-04  2.4757961633825E-04  2.4758044401094E-04  7.9411307378512E-04
  7.9410250681557E-04  7.9411527223697E-04  7.9409983552355E-04  7.9408458850112E-04
  7.9406697804550E-04  7.7408583172368E-04  7.7421335350734E-04  7.7421263506533E-04
  7.7405033960588E-04  7.7902582218323E-04  7.7911545800162E-04  7.7911291080708E-04
  7.7900081589509E-04  7.7902821001139E-04  7.7911217539440E-04  7.7911599680637E-04
  7.7899797133204E-04  7.7899977924546E-04  7.7910338885728E-04  7.7909801158908E-04
  7.7896804918057E-04  7.1648188672810E-04  7.1652753565655E-04  7.1652685195606E-04
  7.1646111628097E-04  7.1647917057721E-04  7.1652937492026E-04  7.1652530670889E-04
  7.1646438609910E-04  7.1650650603989E-04  7.1654063889681E-04  7.1654119472022E-04
  7.1649282750407E-04  7.6651690860973E-04  7.6661966600263E-04  7.6661897429204E-04
  7.6648353399322E-04  7.6651433151893E-04  7.6662079450203E-04  7.6661799684144E-04
  7.6648656902417E-04  7.6653950144539E-04  7.6662716161167E-04  7.6662762331916E-04
  7.6651263887245E-04  5.7045768191241E-04  5.7046387318468E-04  5.7046355453911E-04
  5.7045057844256E-04  5.7045718617598E-04  5.7046586450608E-04  5.7046189041020E-04
  5.7045145756897E-04  5.7047349527203E-04  5.7047787299535E-04  5.7047812270907E-04
  5.7046947350662E-04  7.0173543679381E-04  7.0172849314054E-04  7.0175055261062E-04
  7.0174491690337E-04  7.0173671895373E-04  7.0172672420089E-04  7.0175114845651E-04
  7.0174420584654E-04  7.0172809533970E-04  7.0171695762679E-04  7.0172708056104E-04
  7.0171834087476E-04  7.6813747742438E-04  7.6818891525153E-04  7.6818044477133E-04
  7.6811734676898E-04  7.6813927708603E-04  7.6818936742312E-04  7.6817980479027E-04
  7.6811521580054E-04  7.6817367591639E-04  7.6820476672456E-04  7.6821138154847E-04
  7.6815535204806E-04  7.6815706018498E-04  7.6820315413769E-04  7.6819789968669E-04
  7.6814149715147E-04  7.6816019649563E-04  7.6819643542371E-04  7.6820422178696E-04
  7.6813773055802E-04  7.6817222047845E-04  7.6821038033276E-04  7.6820597490349E-04
  7.6815710807979E-04  3.5001326583123E-04  3.4999030491999E-04  3.4998333397624E-04
  3.4998651730720E-04  1.1225565544029E-03  1.1225150302061E-03  1.1225656649016E-03
  1.1225040764901E-03  1.1224393293011E-03  1.1223700863706E-03  1.0939989298965E-03
  1.0945251668060E-03  1.0945223898338E-03  1.0938592451479E-03  1.1010734621883E-03
  1.1014434226454E-03  1.1014334663687E-03  1.1009751725030E-03  1.1010833495956E-03
  1.1014304140923E-03  1.1014456966701E-03  1.1009635168969E-03  1.1009664070507E-03
  1.1013938788083E-03  1.1013727331246E-03  1.1008417725920E-03  1.0127398280945E-03
  1.0129285629176E-03  1.0129259027013E-03  1.0126574217307E-03  1.0127285071806E-03
  1.0129356901432E-03  1.0129199361992E-03  1.0126709015273E-03  1.0128405891063E-03
  1.0129817282373E-03  1.0129839878222E-03  1.0127862253315E-03  1.0833458789325E-03
  1.0837700825709E-03  1.0837674006195E-03  1.0832140688454E-03  1.0833352111461E-03
  1.0837744870104E-03  1.0837635931669E-03  1.0832265162860E-03  1.0834385582238E-03
  1.0838005433348E-03  1.0838024414596E-03  1.0833323313003E-03  8.0640223964484E-04
  8.0642806161544E-04  8.0642682164326E-04  8.0637396218511E-04  8.0639994153436E-04
  8.0643574622794E-04  8.0642042592369E-04  8.0637776667325E-04  8.0646659144417E-04
  8.0648482361092E-04  8.0648583937053E-04  8.0645055756625E-04  9.9198108924361E-04
  9.9195412829868E-04  9.9204277800132E-04  9.9202040137960E-04  9.9198657798594E-04
  9.9194671661600E-04  9.9204522308123E-04  9.9201749776082E-04  9.9195098014430E-04
  9.9190678645041E-04  9.9194659874688E-04  9.9191261288063E-04  1.0857082023665E-03
  1.0859204510128E-03  1.0858873264083E-03  1.0856294752126E-03  1.0857156954802E-03
  1.0859224294957E-03  1.0858846106338E-03  1.0856206945397E-03  1.0858569824991E-03
  1.0859862146174E-03  1.0860126512764E-03  1.0857840445013E-03  1.0857888837041E-03
  1.0859791272832E-03  1.0859586558865E-03  1.0857280392277E-03  1.0858018945518E-03
  1.0859525618257E-03  1.0859836657289E-03  1.0857125662765E-03  1.0858509709643E-03
  1.0860085416988E-03  1.0859911491658E-03  1.0857912347507E-03  4.8663163227917E-04
  4.8654562927998E-04  4.8652110666277E-04  4.8653228453267E-04  1.5604277319020E-03
  1.5602789213131E-03  1.5604622253075E-03  1.5602378058336E-03  1.5599865689049E-03
  1.5597385029055E-03  1.5198361057507E-03  1.5218214302488E-03  1.5218115988485E-03
  1.5193363104389E-03  1.5300000553671E-03  1.5313969171386E-03  1.5313612726566E-03
  1.5296484850458E-03  1.5300373885282E-03  1.5313496756720E-03  1.5314056992002E-03
  1.5296049390135E-03  1.5295985556991E-03  1.5312104065641E-03  1.5311343564202E-03
  1.5291535024414E-03  1.4074959803465E-03  1.4082096777074E-03  1.4082002497828E-03
  1.4071979441258E-03  1.4074528988912E-03  1.4082349036023E-03  1.4081792054452E-03
  1.4072486492523E-03  1.4078728850138E-03  1.4084075990195E-03  1.4084160035781E-03
  1.4076756207367E-03  1.5051959332888E-03  1.5067969237550E-03  1.5067874289460E-03
  1.5047222746002E-03  1.5051556129619E-03  1.5068126678989E-03  1.5067738471379E-03
  1.5047688277247E-03  1.5055426877295E-03  1.5069105790432E-03  1.5069177169385E-03
  1.5051601775053E-03  1.1209706216935E-03  1.1210691808835E-03  1.1210647797677E-03
  1.1208678221963E-03  1.1209610402758E-03  1.1210962915354E-03  1.1210423213127E-03
  1.1208827903771E-03  1.1212105376136E-03  1.1212801417007E-03  1.1212839570531E-03
  1.1211520301922E-03  1.3789545954744E-03  1.3788591786232E-03  1.3791851909788E-03
  1.3791039313057E-03  1.3789760616243E-03  1.3788308364924E-03  1.3791943904956E-03
  1.3790930835510E-03  1.3788415945503E-03  1.3786815485166E-03  1.3788243660673E-03
  1.3787039293231E-03  1.5087385712033E-03  1.5095391384347E-03  1.5094209527565E-03
  1.5084584702852E-03  1.5087670509111E-03  1.5095470119615E-03  1.5094104522396E-03
  1.5084254653616E-03  1.5092972477783E-03  1.5097890732807E-03  1.5098858290863E-03
  1.5090322657530E-03  1.5090422373374E-03  1.5097605963434E-03  1.5096877420052E-03
  1.5088256530566E-03  1.5090915424658E-03  1.5096645266068E-03  1.5097782206103E-03
  1.5087676391274E-03  1.5092745467521E-03  1.5098703444534E-03  1.5098075328632E-03
  1.5090591592794E-03  6.6596650251894E-04  6.6567024638954E-04  6.6559134651959E-04
  6.6562723888603E-04  2.1345192932901E-03  2.1340313972319E-03  2.1346389620048E-03
  2.1338902397158E-03  2.1329974340739E-03  2.1321861851294E-03  2.0760425519600E-03
  2.0829046295790E-03  2.0828726880676E-03  2.0744146695345E-03  2.0910294909741E-03
  2.0958647845124E-03  2.0957476717155E-03  2.0898833314956E-03  2.0911583847031E-03
  2.0957072328738E-03  2.0958959283893E-03  2.0897347176805E-03  2.0896531475477E-03
  2.0952191203664E-03  2.0949684821313E-03  2.0882062286131E-03  1.9244035787571E-03
  1.9268776704819E-03  1.9268471527367E-03  1.9234191921241E-03  1.9242536646625E-03
  1.9269595843910E-03  1.9267790332475E-03  1.9235935542632E-03  1.9256951116480E-03
  1.9275554746097E-03  1.9275844713876E-03  1.9250402023446E-03  2.0565718159258E-03
  2.0621076628307E-03  2.0620769579656E-03  2.0550208510276E-03  2.0564325689118E-03
  2.0621593345692E-03  2.0620324552748E-03  2.0551797263045E-03  2.0577575412398E-03
  2.0624983486094E-03  2.0625229749823E-03  2.0565011764692E-03  1.5334495519439E-03
  1.5337944930591E-03  1.5337802603144E-03  1.5331074942602E-03  1.5334135157930E-03
  1.5338819742001E-03  1.5337080686242E-03  1.5331611915601E-03  1.5342711930495E-03
  1.5345155172457E-03  1.5345286166811E-03  1.5340753737890E-03  1.8864025089369E-03
  1.8860938807357E-03  1.8871940203090E-03  1.8869234817947E-03  1.8864792397246E-03
  1.8859949224222E-03  1.8872258186576E-03  1.8868862747289E-03  1.8860132003468E-03
  1.8854831706742E-03  1.8859514985555E-03  1.8855617285485E-03  2.0622710389063E-03
  2.0650370882407E-03  2.0646514976350E-03  2.0613628778890E-03  2.0623700340799E-03
  2.0650656554965E-03  2.0646143690948E-03  2.0612495019336E-03  2.0641917921968E-03
  2.0659094445281E-03  2.0662344974491E-03  2.0633113396971E-03  2.0633173447201E-03
  2.0658044823855E-03  2.0655670671042E-03  2.0626140820806E-03  2.0634883665921E-03
  2.0654860525140E-03  2.0658671544717E-03  2.0624151485505E-03  2.0641132555815E-03
  2.0661809623020E-03  2.0659728551834E-03  2.0634034114917E-03  1.5144370316410E-03
  1.5128486882902E-03  1.5124559949215E-03  1.5126343079574E-03  1.5253387318333E-03
  1.5372583321623E-03  1.5372060446872E-03  1.5226936909590E-03  8.1487516806695E-04
  8.1524742635701E-04  8.1486666120408E-04  8.1442277046691E-04  8.1498821568595E-04
  8.1474627434903E-04  8.1535022407424E-04  8.1429126138726E-04  8.1346946916227E-04
  8.1392304219007E-04  8.1327880636104E-04  8.1273691400150E-04  1.5036488548126E-03
  1.5141599143191E-03  1.5141130221794E-03  1.5010232596691E-03  1.5034540698319E-03
  1.5142295298298E-03  1.5140523935429E-03  1.5012424085847E-03  1.5053260016856E-03
  1.5146869888536E-03  1.5147183599336E-03  1.5030829646221E-03  1.5031364798583E-03
  1.5051177983546E-03  1.5050758258785E-03  1.5019972942763E-03  1.5029483671475E-03
  1.5052896532668E-03  1.5049345094887E-03  1.5022252739115E-03  1.5052111803233E-03
  1.5066380687605E-03  1.5066798570667E-03  1.5045197965040E-03  1.4961859857448E-03
  1.5016043631048E-03  1.5012663874946E-03  1.4947908242023E-03  1.4964257415878E-03
  1.5011354034585E-03  1.5017130823690E-03  1.4945159234331E-03  1.4934894122833E-03
  1.4999346332634E-03  1.4992659251828E-03  1.4915526276103E-03  1.3641074494667E-03
  1.3703564832561E-03  1.3703076511890E-03  1.3621666915017E-03  1.3638430501376E-03
  1.3704630125028E-03  1.3702181437701E-03  1.3624663104512E-03  1.3662838881345E-03
  1.3712625128461E-03  1.3713117615380E-03  1.3648684749103E-03  1.5186055760757E-03
  1.5285213352984E-03  1.5283978014346E-03  1.5164739192703E-03  1.5187833130635E-03
  1.5283681248190E-03  1.5285407329825E-03  1.5162724327626E-03  1.5167949182467E-03
  1.5277870525396E-03  1.5275214664118E-03  1.5142908887593E-03  1.5131788598100E-03
  1.5127349279566E-03  1.5148161361300E-03  1.5145325288731E-03  1.5132003861349E-03
  1.5126759562064E-03  1.5148424848652E-03  1.5145030953032E-03  1.5129218197733E-03
  1.5123506207678E-03  1.5128979122382E-03  1.5124088849583E-03  1.4492694692273E-03
  1.4487221976776E-03  1.4506342629602E-03  1.4501206825273E-03  1.4494327627399E-03
  1.4485210827320E-03  1.4507016862378E-03  1.4500421539073E-03  1.4484208155231E-03
  1.4474324833481E-03  1.4482961360875E-03  1.4475840651260E-03  1.4810061776792E-03
  1.4891412416325E-03  1.4887473169461E-03  1.4791424344133E-03  1.4811813871121E-03
  1.4891432414045E-03  1.4887356995751E-03  1.4789455911809E-03  1.4840885652239E-03
  1.4902001373728E-03  1.4904954928502E-03  1.4822046478550E-03  1.4824991099617E-03
  1.4899956917589E-03  1.4897601367601E-03  1.4809147331943E-03  1.4827923672661E-03
  1.4897149269401E-03  1.4900207376674E-03  1.4805815909051E-03  1.4839657657091E-03
  1.4904313056606E-03  1.4902745650227E-03  1.4823456125184E-03  1.5228178085065E-03
  1.5258928108493E-03  1.5250867442917E-03  1.5214700743524E-03  1.5229567838830E-03
  1.5259654079420E-03  1.5250003207705E-03  1.5213123631337E-03  1.5260629566540E-03
  1.5276071843010E-03  1.5283450021443E-03  1.5247378671826E-03  1.5248332607059E-03
  1.5275565848948E-03  1.5270542346282E-03  1.5238546336911E-03  1.5251093649765E-03
  1.5268566932532E-03  1.5277203076907E-03  1.5235353837651E-03  1.5259129143020E-03
  1.5282293106399E-03  1.5277430495811E-03  1.5249122455205E-03  1.4210857172936E-03
  1.4250645961488E-03  1.4246454540304E-03  1.4200104081215E-03  1.4213072310768E-03
  1.4250698487255E-03  1.4246196111189E-03  1.4197563136612E-03  1.4238927545788E-03
  1.4263837735557E-03  1.4266814857255E-03  1.4228097968740E-03  1.4218849026730E-03
  1.4256829358851E-03  1.4253693928962E-03  1.4209471165940E-03  1.4221521579528E-03
  1.4253360475127E-03  1.4256883960228E-03  1.4206383908746E-03  1.4238368550234E-03
  1.4266240358248E-03  1.4264484077597E-03  1.4228748889551E-03  2.0117099067619E-03
  2.0070345382601E-03  2.0059690899604E-03  2.0064521710140E-03  2.0084372370482E-03
  2.0432434896175E-03  2.0430992986432E-03  2.0012763571477E-03  1.0798066961803E-03
  1.0809001050206E-03  1.0798474106569E-03  1.0785589567287E-03  1.0801384820497E-03
  1.0794986216139E-03  1.0812024171317E-03  1.0781788333302E-03  1.0757068684442E-03
  1.0770291688097E-03  1.0752612745108E-03  1.0737020567657E-03  1.9811040210013E-03
  2.0118011653014E-03  2.0116734726010E-03  1.9739583118819E-03  1.9805407245129E-03
  2.0119967529128E-03  2.0115030223615E-03  1.9745828776164E-03  1.9859176430930E-03
  2.0133541697693E-03  2.0134479619928E-03  1.9797854507159E-03  1.9913325815176E-03
  1.9971705028574E-03  1.9970575547124E-03  1.9881480753257E-03  1.9907717682731E-03
  1.9976405131529E-03  1.9966719769822E-03  1.9888157302530E-03  1.9973751632669E-03
  2.0016143679481E-03  2.0017372021335E-03  1.9954225558661E-03  1.9780652743369E-03
  1.9939622944895E-03  1.9930217158361E-03  1.9742502894645E-03  1.9787641985722E-03
  1.9926378516020E-03  1.9942843874745E-03  1.9734626222437E-03  1.9702611068163E-03
  1.9890486359840E-03  1.9871950934363E-03  1.9650046708183E-03  1.8013705535814E-03
  1.8196648869241E-03  1.8195327060852E-03  1.7960300361282E-03  1.8006004445959E-03
  1.8199604351078E-03  1.8192846840092E-03  1.7968906695121E-03  1.8076543807146E-03
  1.8223238092187E-03  1.8224685681089E-03  1.8037287842554E-03  2.0024276556157E-03
  2.0314427643491E-03  2.0310978177506E-03  1.9966415792180E-03  2.0029422374958E-03
  2.0310071562234E-03  2.0315045503563E-03  1.9960711752398E-03  1.9972253234638E-03
  2.0292718956359E-03  2.0285290774738E-03  1.9904624987851E-03  2.0070709797009E-03
  2.0058657651263E-03  2.0118723547647E-03  2.0110683153656E-03  2.0071570046069E-03
  2.0056771935567E-03  2.0119498837455E-03  2.0109822688204E-03  2.0063349602306E-03
  2.0047328029654E-03  2.0062450196427E-03  2.0049172217397E-03  1.9214454642886E-03
  1.9199560523923E-03  1.9254300066312E-03  1.9239848280189E-03  1.9219337183524E-03
  1.9193654168368E-03  1.9256283237819E-03  1.9237560914981E-03  1.9189629612251E-03
  1.9162095832281E-03  1.9185898293793E-03  1.9166549406921E-03  1.9529170227964E-03
  1.9766507299508E-03  1.9755601196912E-03  1.9478931885632E-03  1.9534258276425E-03
  1.9766622368160E-03  1.9755217773476E-03  1.9473294849293E-03  1.9618163123632E-03
  1.9797982230541E-03  1.9806457310379E-03  1.9566012961856E-03  1.9572310641807E-03
  1.9791747980862E-03  1.9785221690858E-03  1.9529425595222E-03  1.9580837217463E-03
  1.9783825862079E-03  1.9792582353804E-03  1.9519908880093E-03  1.9614587803908E-03
  1.9804560779721E-03  1.9800166046143E-03  1.9570033960394E-03  2.0126893181065E-03
  2.0216627385222E-03  2.0194544649246E-03  2.0090331402677E-03  2.0130967159799E-03
  2.0218794171927E-03  2.0192006546340E-03  2.0085770493238E-03  2.0221309844919E-03
  2.0267557876187E-03  2.0288527875066E-03  2.0184113545264E-03  2.0185607122744E-03
  2.0265485906256E-03  2.0251677778702E-03  2.0158916377562E-03  2.0193701409342E-03
  2.0245896034470E-03  2.0270342395675E-03  2.0149705088598E-03  2.0216913464324E-03
  2.0285125518136E-03  2.0271518123393E-03  2.0189138723017E-03  1.8790434648941E-03
  1.8906840495410E-03  1.8895360243666E-03  1.8761390439417E-03  1.8796936997132E-03
  1.8907115834367E-03  1.8894514057324E-03  1.8754035753601E-03  1.8872033055363E-03
  1.8945878699556E-03  1.8954409801309E-03  1.8841635170613E-03  1.8813728049392E-03
  1.8925075895114E-03  1.8916481576371E-03  1.8788354079682E-03  1.8821573430604E-03
